  - Fitness: 47424789 [247, 220, 151, 190, 234, 29, 130, 32, 232, 23, 224, 116, 72, 134, 83, 172, 219, 223, 126, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 61, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52]
  - Fitness: 48460945 [223, 126, 29, 130, 32, 232, 219, 53, 169, 145, 20, 239, 35, 148, 88, 144, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 211, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 67, 208, 210, 75, 255, 196, 5, 159, 127, 61, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50]
  - Fitness: 48856455 [48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 124, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 155, 78, 158, 156, 151, 190, 234, 26, 204, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 157, 21, 63, 207, 89, 198, 163, 62, 82, 184, 57, 109, 173, 34, 90, 240, 52, 247, 220, 192, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 223, 126, 3, 236, 241, 11, 171, 71, 165, 76, 125, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 255, 138, 22, 120, 10, 180, 141, 25, 195, 211, 208, 210, 75, 139, 216, 153, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 50, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 140, 168, 54, 230, 246, 166, 60, 33, 252, 193, 129, 235]
  - Fitness: 48386097 [85, 207, 89, 195, 228, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 131, 167, 128, 212, 151, 190, 234, 26, 204, 48, 245, 209, 135, 107, 66, 250, 69, 102, 7, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 63, 137, 192, 157, 21, 90, 240, 67, 247, 220, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 16, 191, 81, 73, 163, 143, 31, 87, 146, 164, 14, 242, 152, 52, 39, 124, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 140, 168, 54, 230, 246, 166, 60, 33, 252, 193, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 255, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 139, 216, 153, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194]
  - Fitness: 48057949 [156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 174, 8, 215, 74, 186, 124, 119, 47, 226, 56, 107, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 3, 236, 241, 11, 171, 71, 165, 76, 7, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 66, 250, 69, 102, 98, 115, 121, 59, 13, 217, 106, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158]
  - Fitness: 48345923 [174, 8, 215, 74, 186, 119, 47, 226, 56, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 234, 26, 204, 48, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 76, 125, 129, 235, 157, 21, 190, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 66, 250, 69, 102, 98, 115, 121, 59, 13]
  - Fitness: 47491429 [100, 147, 117, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 224, 188, 63, 67, 131, 16, 194, 1, 94, 213, 24, 203, 45, 170, 65, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 70, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 167, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 84, 225, 17, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 79, 191, 81, 73, 228, 143, 31, 177, 112, 108, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 87, 146, 164, 14, 242, 152]
  - Fitness: 48517135 [12, 97, 252, 124, 3, 236, 241, 118, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 131, 167, 128, 212, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 61, 158, 219, 53, 169, 145, 20, 239, 35, 148, 88, 144, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 11, 18, 139, 138, 22]
  - Fitness: 47704039 [166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 207, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 74, 186, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 57, 109, 173, 34, 153, 90, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 59, 13, 174, 8, 215, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 42, 132, 160, 0, 182, 70, 188, 63, 140, 67, 89, 195, 168, 54, 230, 246]
  - Fitness: 47590397 [245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 253, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 87, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 23, 224, 116, 72, 134, 83, 172, 219, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 6, 197, 187, 57, 109, 173, 34, 153, 90, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48]
  - Fitness: 47457531 [63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 74, 186, 29, 130, 32, 232, 222, 200, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 175, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 198, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 125, 211, 208, 210, 33, 119, 47, 226, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 121, 59, 13, 174, 8, 215, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 91, 111, 44, 36, 122, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188]
  - Fitness: 47040571 [200, 74, 186, 29, 130, 32, 232, 222, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 131, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 164, 14, 242, 152, 67, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 129, 235, 125, 33]
  - Fitness: 47922681 [167, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 54, 230, 246, 166, 60, 87, 146, 164, 14, 242, 152, 67, 131, 79, 194, 1, 94, 213, 24, 203, 45, 170, 156, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 147, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 33, 163, 62, 155, 78, 158, 65, 82, 184, 57, 162, 2, 199, 84, 225, 17, 100, 117, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31]
  - Fitness: 48370991 [123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 78, 20, 167, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 84, 225, 17, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 222, 91, 111, 44, 36, 175, 28, 113, 163, 62, 155, 31, 158, 156, 82, 184, 12, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 33, 100, 147, 117, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 87, 146, 164, 14, 242, 152, 67, 131, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 57, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161]
  - Fitness: 48065157 [181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 131, 167, 128, 212, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 121, 188, 63, 140, 207, 89, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 195, 61, 158, 219, 53, 169, 145, 20, 239, 35, 88, 144, 156, 82, 184]
  - Fitness: 48508065 [181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 225, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 17, 100, 147, 117, 79, 194, 23, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 78, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 61, 158, 219, 53, 169, 145, 20, 239, 35, 148, 88, 144, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 1, 224, 116, 72, 134, 83, 172, 229, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254]
  - Fitness: 49115525 [48, 245, 104, 77, 231, 122, 214, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 145, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 60, 33, 119, 47, 226, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 32, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 204, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 56, 206, 221, 101, 183, 6, 197, 187, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 55]
