  - Fitness: 48825915 [33, 185, 69, 242, 162, 52, 175, 248, 127, 231, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 123, 78, 107, 148, 12, 211, 89, 172, 16, 196, 87, 169, 84, 192, 222, 34, 252, 171, 15, 188, 158, 136, 164, 243, 82, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 167, 244, 105, 143, 14, 153, 36, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 235, 26, 140, 180, 190, 250, 77, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 17, 219, 55, 41, 216, 64, 223, 237, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 86, 253, 3, 79, 116, 145, 13, 120, 240, 98, 20, 193, 2, 254, 204, 203, 230, 44, 71, 53, 137, 46, 226, 213, 227, 10, 60, 178, 92, 141, 234, 6, 176, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 154, 249, 40, 239, 21, 245, 49, 113, 232, 1, 215, 65, 146, 88, 39, 9, 90, 156, 37, 99, 195, 126, 200, 208]
  - Fitness: 49100897 [16, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 185, 69, 242, 162, 52, 175, 248, 127, 231, 123, 78, 107, 240, 222, 98, 20, 193, 2, 116, 204, 203, 212, 230, 44, 71, 145, 53, 86, 253, 254, 84, 192, 34, 158, 136, 13, 252, 79, 120, 33, 243, 187, 184, 91, 118, 68, 135, 137, 46, 226, 213, 227, 10, 60, 81, 132, 85, 179, 117, 56, 178, 92, 141, 234, 6, 112, 22, 83, 220, 176, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 154, 249, 40, 239, 21, 245, 49, 113, 232, 1, 215, 65, 146, 88, 39, 150, 110, 9, 87, 156, 37, 99, 195, 126, 200, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 31, 73, 138, 241, 35, 217, 38, 119, 76, 247, 211, 89, 172, 82, 206, 163, 124, 70, 122, 62, 161, 75, 12, 148, 3, 196, 90, 169, 171, 15, 188, 164, 160, 23, 228, 167, 244, 105, 143, 14, 153, 36, 168, 80, 95, 149, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 94, 8, 251, 77, 125, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 103, 224, 238, 32, 198, 48, 221, 19, 218]
  - Fitness: 49199877 [145, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 61, 19, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 156, 65, 13, 160, 20, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 208, 137, 10, 60, 157, 57, 174, 199, 109, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 106, 30, 133, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 1, 215, 54, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 234, 82, 53, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 225, 27, 226, 77, 213, 227, 14, 251, 123, 141, 99, 98, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 50, 101, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 203, 177, 46, 207, 96, 93, 66, 197, 28, 170, 72, 150, 110, 246, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221]
  - Fitness: 48650711 [145, 84, 192, 222, 34, 252, 79, 158, 136, 51, 240, 156, 13, 20, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 206, 163, 124, 70, 122, 62, 161, 75, 12, 148, 3, 102, 196, 87, 169, 171, 15, 188, 107, 160, 23, 228, 167, 244, 105, 143, 14, 153, 36, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 77, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 208, 137, 10, 60, 157, 57, 174, 199, 130, 7, 114, 214, 106, 127, 231, 9, 78, 164, 90, 53, 33, 226, 213, 227, 123, 98, 212, 86, 253, 203, 46]
  - Fitness: 50285967 [188, 158, 136, 143, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 19, 87, 44, 120, 71, 145, 53, 137, 46, 226, 14, 141, 48, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 185, 184, 177, 27, 207, 96, 236, 242, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 73, 216, 118, 68, 135, 138, 241, 35, 217, 38, 172, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 153, 116, 79, 164, 36, 41, 80, 95, 149, 31, 210, 47, 121, 142, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 144, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 0, 237, 26, 125, 108, 42, 182, 147, 18, 183, 219, 17, 55, 198, 74, 91, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 221, 203, 103, 224, 238, 32, 218, 16, 196, 230, 169, 84, 192, 222, 34, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 69, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 70, 119, 76, 247, 160, 206, 23, 163, 124, 252, 171, 15]
  - Fitness: 48843223 [153, 116, 36, 48, 19, 141, 143, 14, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 230, 44, 120, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 185, 184, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 179, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 12, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 182, 147, 18, 183, 219, 17, 55, 41, 172, 91, 118, 68, 135, 138, 241, 35, 217, 38, 198, 242, 79, 188, 158, 136, 164, 181, 154, 249, 40, 239, 99, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 69, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 11, 232, 211, 89, 70, 119, 76, 247, 160, 206, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 74, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 151, 117, 56, 234, 82, 21, 6, 195, 126, 200, 33, 243, 37, 187, 221, 203, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 171, 15, 23, 163, 124]
  - Fitness: 48973901 [28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 19, 107, 90, 148, 92, 12, 211, 89, 172, 141, 234, 219, 99, 6, 195, 126, 33, 243, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 48, 133, 125, 18, 183, 37, 187, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 73, 108, 42, 74, 182, 147, 82, 17, 55, 198, 221, 78, 41, 216, 64, 223, 235, 97, 29, 59, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 151, 14, 184, 91, 118, 232, 200, 114, 214, 128, 49, 43, 100, 202, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 93, 66, 197]
  - Fitness: 49266651 [219, 17, 55, 198, 221, 203, 16, 196, 87, 192, 131, 22, 110, 10, 63, 181, 169, 67, 220, 94, 144, 251, 150, 112, 72, 101, 50, 205, 152, 209, 11, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 178, 213, 227, 157, 57, 174, 106, 51, 151, 14, 184, 91, 118, 232, 200, 114, 214, 128, 49, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 130, 7, 102, 28, 75, 194, 159, 24, 139, 155, 154, 249, 40, 239, 21, 245, 189, 25, 115, 233, 83, 129, 108, 42, 74, 182, 147, 81, 132, 85, 179, 216, 56, 103, 224, 84, 222, 34, 252, 79, 171, 15, 188, 158, 235, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 60, 199, 39, 185, 69, 242, 41, 64, 223, 97, 29, 202, 117, 19, 136, 164, 143, 153, 36, 240, 113, 156, 1, 215, 65, 146, 88, 13, 98, 20, 162, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 33, 243, 37, 187, 238, 32, 5, 166, 8, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 73, 218, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 170, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 48, 125, 18, 183]
  - Fitness: 48559387 [131, 112, 83, 60, 94, 8, 251, 150, 110, 67, 129, 5, 166, 0, 237, 26, 140, 180, 108, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 190, 42, 249, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 216, 64, 223, 235, 97, 29, 202, 81, 132, 179, 117, 56, 103, 151, 238, 169, 84, 192, 222, 34, 252, 171, 15, 158, 96, 93, 28, 194, 159, 139, 155, 181, 154, 74, 31, 239, 21, 49, 113, 156, 1, 215, 39, 185, 69, 250, 32, 218, 16, 196, 87, 13, 254, 203, 120, 53, 137, 46, 226, 77, 213, 227, 10, 220, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 224, 43, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 11, 22, 19, 141, 188, 143, 24, 153, 36, 178, 240, 98, 20, 193, 2, 204, 176, 230, 44, 116, 71, 145, 133, 123, 100, 136, 184, 91, 118, 68, 135, 138, 241, 35, 217, 242, 162, 52, 175, 248, 127, 231, 9, 164, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 25, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 65, 146, 88, 197, 170, 245, 66, 79, 41, 14, 80, 95, 149, 40, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 189, 234, 115, 233, 144]
  - Fitness: 49947715 [184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 16, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 131, 112, 22, 83, 220, 94, 8, 93, 57, 84, 192, 222, 34, 171, 15, 188, 158, 136, 143, 51, 153, 36, 178, 204, 176, 230, 44, 116, 71, 145, 137, 46, 226, 77, 213, 227, 186, 58, 134, 114, 19, 109, 10, 60, 199, 106, 130, 7, 120, 14, 202, 13, 98, 20, 193, 2, 254, 53, 157, 102, 214, 128, 151, 43, 100, 201, 229, 4, 123, 252, 141, 167, 244, 105, 86, 253, 3, 168, 133, 125, 198, 221, 203, 179, 11, 251, 150, 110, 67, 129, 5, 166, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 59, 73, 169, 30, 225, 177, 27, 207, 108, 42, 74, 182, 240, 81, 132, 174, 117, 56, 47, 224, 238, 32, 218, 206, 196, 87, 147, 18, 183, 219, 17, 55, 48, 216, 64, 223, 65, 146, 88, 197, 170, 245, 66, 79, 41, 24, 80, 95, 149, 31, 210, 103, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 189, 25, 115, 233, 144, 235, 97, 29, 28, 96, 194, 159, 139, 155, 181, 154, 249, 40, 239, 21, 49, 113, 156, 1, 215, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 164, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187]
  - Fitness: 48702341 [160, 206, 23, 163, 124, 70, 122, 80, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 62, 95, 149, 31, 210, 47, 121, 142, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 119, 76, 12, 247, 91, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 184, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 7, 48, 221, 19, 218, 84, 185, 222, 34, 252, 192, 10, 254, 204, 203, 230, 44, 120, 116, 151, 145, 53, 137, 46, 226, 77, 213, 227, 64, 60, 157, 57, 174, 199, 106, 130, 198, 102, 14, 114, 214, 128, 71, 43, 100, 59, 201, 229, 4, 126, 200, 33, 243, 37, 187, 216, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 236, 69, 242, 162, 52, 175, 248, 127, 135, 231, 9, 123, 78, 107, 90, 148, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 118, 79, 171, 15, 188, 158, 136, 164, 68, 138, 241, 35, 217, 38, 16, 196, 87, 169, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 176]
  - Fitness: 48745233 [12, 70, 91, 119, 76, 247, 160, 206, 23, 163, 124, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 185, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 10, 223, 235, 97, 29, 202, 81, 192, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 84, 132, 222, 34, 252, 130, 52, 175, 7, 135, 231, 9, 123, 78, 107, 90, 148, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 118, 79, 171, 15, 188, 158, 136, 164, 14, 154, 68, 127, 138, 241, 35, 217, 38, 248, 102, 114, 214, 128, 151, 215, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 16, 196, 87, 169, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 145, 53, 137, 46, 226, 77, 213, 227, 64, 60, 157, 57, 174, 199, 106, 71, 43, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 249, 40, 239, 21, 245, 49, 113, 156, 1, 65, 146, 88, 39, 236, 69, 242, 162]
  - Fitness: 48458361 [234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 163, 124, 70, 122, 62, 161, 75, 212, 57, 84, 192, 222, 34, 158, 136, 51, 178, 204, 176, 230, 44, 116, 71, 145, 137, 46, 226, 213, 227, 114, 10, 60, 87, 169, 171, 15, 188, 164, 160, 23, 228, 167, 244, 105, 143, 14, 153, 36, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 77, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 89, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 199, 106, 130, 7, 120, 13, 98, 20, 193, 2, 254, 53, 157, 102, 214, 123, 252, 141, 86, 253, 3, 79, 203, 208, 240, 174, 206, 196, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 78, 107, 90, 148, 92, 12, 232, 211, 29, 172]
  - Fitness: 49506575 [178, 123, 222, 98, 20, 193, 2, 116, 227, 10, 60, 204, 212, 176, 230, 122, 71, 145, 53, 137, 86, 253, 46, 199, 130, 254, 84, 192, 34, 158, 136, 13, 252, 226, 213, 157, 57, 106, 7, 120, 55, 114, 214, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 47, 121, 79, 236, 133, 125, 198, 221, 203, 80, 179, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 59, 73, 169, 30, 225, 177, 27, 207, 170, 108, 42, 74, 182, 240, 81, 132, 174, 117, 56, 103, 224, 238, 32, 218, 206, 196, 87, 147, 18, 183, 219, 17, 51, 48, 216, 64, 223, 235, 97, 29, 197, 28, 96, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 164, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 38, 119, 76, 247, 141, 234, 82, 99, 6, 195, 126, 200, 163, 124, 70, 44, 62, 161, 75, 3, 102, 171, 15, 188, 160, 23, 228, 167, 244, 105, 143, 14, 153, 36, 168, 95, 149, 31, 210, 142, 131, 112, 22, 83, 220, 94, 8, 77, 41, 202, 19, 16, 128, 151, 43, 100, 201, 229, 4, 186, 58, 134, 109, 93, 66]
  - Fitness: 49473643 [133, 156, 1, 215, 65, 146, 88, 185, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 12, 232, 89, 172, 82, 99, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 189, 142, 236, 72, 50, 205, 63, 152, 209, 11, 121, 25, 79, 233, 131, 116, 145, 13, 120, 240, 98, 20, 193, 2, 254, 204, 203, 230, 44, 71, 53, 137, 46, 226, 213, 227, 10, 60, 179, 178, 92, 141, 234, 6, 112, 22, 83, 220, 176, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 244, 69, 211, 67, 101, 39, 85, 115, 94, 8, 251, 150, 110, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 223, 235, 97, 29, 202, 81, 192, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 132, 222, 34, 252, 171, 15, 188, 158, 136, 164, 143, 153, 36, 77, 64, 14]
  - Fitness: 47847105 [232, 94, 8, 133, 85, 244, 1, 215, 65, 146, 88, 39, 150, 110, 9, 90, 156, 82, 99, 195, 126, 200, 33, 129, 5, 166, 144, 185, 69, 242, 162, 52, 175, 248, 127, 231, 123, 78, 107, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 10, 223, 235, 97, 29, 202, 81, 192, 149, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 132, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 64, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 159, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 148, 101, 12, 211, 89, 172, 251, 115, 67, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 105, 86, 253, 3, 168, 80, 95, 31, 210, 47, 121, 142, 236, 72, 50, 205, 63, 152, 209, 11, 189, 25, 233, 131, 20, 92, 141, 234, 6, 112, 22, 83, 220, 176, 128, 109, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 194, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113]
  - Fitness: 48541781 [182, 19, 15, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 100, 140, 201, 229, 4, 147, 58, 134, 109, 39, 185, 69, 123, 68, 107, 90, 242, 162, 52, 175, 248, 127, 231, 9, 148, 252, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 78, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 203, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 32, 218, 16, 196, 235, 87, 224, 173, 72, 115, 47, 121, 5, 236, 101, 50, 205, 63, 152, 209, 11, 189, 25, 233, 131, 237, 22, 83, 220, 94, 8, 110, 142, 166, 251, 150, 67, 159, 144, 0, 112, 222, 59, 180, 190, 250, 208, 61, 246, 54, 111, 191, 165, 45, 255, 104, 73, 108, 42, 74, 254, 125, 194, 85, 93, 30, 225, 177, 27, 207, 133, 66, 197, 28, 170, 31, 210, 186, 18, 183, 219, 17, 55, 198, 48, 221, 41, 216, 64, 204, 176, 228, 230, 44, 120, 77, 223, 116, 71, 145, 53, 137, 169, 96, 97, 29, 202, 81, 132, 179, 117, 56, 103, 238, 129, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 84, 192, 26, 34, 92, 79, 171, 158, 136, 178, 188, 164, 143, 153, 36, 240, 13, 98, 20, 193, 2, 46, 226, 213, 227, 10, 60, 157, 57, 51]
